GPU: NVIDIA RTX A6000  47.4 GB VRAM  (CUDA 13.0, torch 2.14.0+cu130)
 34%|███▍      | 755/2210 [53:22<1:36:41,  3.99s/it]
 34%|███▍      | 756/2210 [53:26<1:37:40,  4.03s/it]
 34%|███▍      | 757/2210 [53:30<1:39:37,  4.11s/it]
 34%|███▍      | 758/2210 [53:34<1:39:00,  4.09s/it]
 34%|███▍      | 759/2210 [53:38<1:36:56,  4.01s/it]
 34%|███▍      | 760/2210 [53:43<1:43:14,  4.27s/it]
                                                    

 34%|███▍      | 760/2210 [53:43<1:43:14,  4.27s/it]
 34%|███▍      | 761/2210 [53:47<1:42:39,  4.25s/it]
 34%|███▍      | 762/2210 [53:51<1:39:10,  4.11s/it]
 35%|███▍      | 763/2210 [53:56<1:44:55,  4.35s/it]
 35%|███▍      | 764/2210 [54:00<1:42:17,  4.24s/it]
 35%|███▍      | 765/2210 [54:04<1:41:01,  4.20s/it]
 35%|███▍      | 766/2210 [54:08<1:38:18,  4.08s/it]
 35%|███▍      | 767/2210 [54:12<1:42:29,  4.26s/it]
 35%|███▍      | 768/2210 [54:17<1:42:54,  4.28s/it]
 35%|███▍      | 769/2210 [54:21<1:40:33,  4.19s/it]
 35%|███▍      | 770/2210 [54:25<1:42:51,  4.29s/it]
                                                    

 35%|███▍      | 770/2210 [54:25<1:42:51,  4.29s/it]
 35%|███▍      | 771/2210 [54:29<1:41:13,  4.22s/it]
 35%|███▍      | 772/2210 [54:33<1:37:55,  4.09s/it]
 35%|███▍      | 773/2210 [54:38<1:42:56,  4.30s/it]
 35%|███▌      | 774/2210 [54:42<1:40:28,  4.20s/it]
 35%|███▌      | 775/2210 [54:46<1:39:21,  4.15s/it]
 35%|███▌      | 776/2210 [54:50<1:39:27,  4.16s/it]
 35%|███▌      | 777/2210 [54:54<1:37:10,  4.07s/it]
 35%|███▌      | 778/2210 [54:58<1:35:17,  3.99s/it]
 35%|███▌      | 779/2210 [55:02<1:40:10,  4.20s/it]
 35%|███▌      | 780/2210 [55:06<1:40:14,  4.21s/it]
                                                    

 35%|███▌      | 780/2210 [55:07<1:40:14,  4.21s/it]
 35%|███▌      | 781/2210 [55:10<1:37:09,  4.08s/it]
 35%|███▌      | 782/2210 [55:14<1:35:04,  3.99s/it]
 35%|███▌      | 783/2210 [55:18<1:37:46,  4.11s/it]
 35%|███▌      | 784/2210 [55:22<1:36:38,  4.07s/it]
 36%|███▌      | 785/2210 [55:26<1:35:13,  4.01s/it]
 36%|███▌      | 786/2210 [55:30<1:36:22,  4.06s/it]
 36%|███▌      | 787/2210 [55:34<1:33:42,  3.95s/it]
 36%|███▌      | 788/2210 [55:38<1:32:31,  3.90s/it]
 36%|███▌      | 789/2210 [55:42<1:35:05,  4.01s/it]
 36%|███▌      | 790/2210 [55:46<1:33:05,  3.93s/it]
                                                    

 36%|███▌      | 790/2210 [55:46<1:33:05,  3.93s/it]
 36%|███▌      | 791/2210 [55:51<1:39:53,  4.22s/it]
 36%|███▌      | 792/2210 [55:55<1:42:13,  4.33s/it]
 36%|███▌      | 793/2210 [55:59<1:37:36,  4.13s/it]
 36%|███▌      | 794/2210 [56:03<1:36:44,  4.10s/it]
 36%|███▌      | 795/2210 [56:08<1:41:52,  4.32s/it]
 36%|███▌      | 796/2210 [56:12<1:36:32,  4.10s/it]
 36%|███▌      | 797/2210 [56:15<1:34:37,  4.02s/it]
 36%|███▌      | 798/2210 [56:19<1:34:03,  4.00s/it]
 36%|███▌      | 799/2210 [56:24<1:36:21,  4.10s/it]
 36%|███▌      | 800/2210 [56:27<1:33:13,  3.97s/it]
                                                    

 36%|███▌      | 800/2210 [56:27<1:33:13,  3.97s/it]
 36%|███▌      | 801/2210 [56:31<1:30:34,  3.86s/it]
 36%|███▋      | 802/2210 [56:35<1:34:38,  4.03s/it]
 36%|███▋      | 803/2210 [56:39<1:34:31,  4.03s/it]
 36%|███▋      | 804/2210 [56:44<1:35:26,  4.07s/it]
 36%|███▋      | 805/2210 [56:48<1:37:31,  4.16s/it]
 36%|███▋      | 806/2210 [56:52<1:34:45,  4.05s/it]
 37%|███▋      | 807/2210 [56:55<1:32:35,  3.96s/it]
 37%|███▋      | 808/2210 [57:00<1:34:24,  4.04s/it]
 37%|███▋      | 809/2210 [57:04<1:32:46,  3.97s/it]
 37%|███▋      | 810/2210 [57:07<1:31:18,  3.91s/it]
                                                    

 37%|███▋      | 810/2210 [57:07<1:31:18,  3.91s/it]
 37%|███▋      | 811/2210 [57:12<1:33:54,  4.03s/it]
 37%|███▋      | 812/2210 [57:16<1:33:16,  4.00s/it]
 37%|███▋      | 813/2210 [57:19<1:32:12,  3.96s/it]
 37%|███▋      | 814/2210 [57:24<1:33:23,  4.01s/it]
 37%|███▋      | 815/2210 [57:28<1:35:32,  4.11s/it]
 37%|███▋      | 816/2210 [57:32<1:33:38,  4.03s/it]
 37%|███▋      | 817/2210 [57:36<1:32:26,  3.98s/it]
 37%|███▋      | 818/2210 [57:40<1:33:53,  4.05s/it]
 37%|███▋      | 819/2210 [57:44<1:34:21,  4.07s/it]
 37%|███▋      | 820/2210 [57:48<1:34:23,  4.07s/it]
                                                    

 37%|███▋      | 820/2210 [57:48<1:34:23,  4.07s/it]
 37%|███▋      | 821/2210 [57:53<1:39:27,  4.30s/it]
 37%|███▋      | 822/2210 [57:57<1:37:39,  4.22s/it]
 37%|███▋      | 823/2210 [58:01<1:34:48,  4.10s/it]
 37%|███▋      | 824/2210 [58:05<1:38:48,  4.28s/it]
 37%|███▋      | 825/2210 [58:09<1:35:28,  4.14s/it]
 37%|███▋      | 826/2210 [58:13<1:33:18,  4.04s/it]
 37%|███▋      | 827/2210 [58:18<1:37:07,  4.21s/it]
 37%|███▋      | 828/2210 [58:22<1:36:59,  4.21s/it]
 38%|███▊      | 829/2210 [58:26<1:34:57,  4.13s/it]
 38%|███▊      | 830/2210 [58:30<1:38:54,  4.30s/it]
                                                    

 38%|███▊      | 830/2210 [58:31<1:38:54,  4.30s/it]
 38%|███▊      | 831/2210 [58:34<1:34:23,  4.11s/it]
 38%|███▊      | 832/2210 [58:38<1:33:11,  4.06s/it]
 38%|███▊      | 833/2210 [58:43<1:38:15,  4.28s/it]
 38%|███▊      | 834/2210 [58:47<1:34:45,  4.13s/it]
 38%|███▊      | 835/2210 [58:51<1:33:25,  4.08s/it]
 38%|███▊      | 836/2210 [58:55<1:34:41,  4.14s/it]
 38%|███▊      | 837/2210 [58:59<1:36:03,  4.20s/it]
 38%|███▊      | 838/2210 [59:03<1:35:18,  4.17s/it]
 38%|███▊      | 839/2210 [59:07<1:34:02,  4.12s/it]
 38%|███▊      | 840/2210 [59:12<1:38:55,  4.33s/it]
                                                    

 38%|███▊      | 840/2210 [59:12<1:38:55,  4.33s/it]
 38%|███▊      | 841/2210 [59:16<1:37:20,  4.27s/it]
 38%|███▊      | 842/2210 [59:20<1:35:01,  4.17s/it]
 38%|███▊      | 843/2210 [59:25<1:39:19,  4.36s/it]
 38%|███▊      | 844/2210 [59:29<1:35:16,  4.18s/it]
 38%|███▊      | 845/2210 [59:32<1:32:01,  4.05s/it]
 38%|███▊      | 846/2210 [59:37<1:33:35,  4.12s/it]
 38%|███▊      | 847/2210 [59:41<1:33:33,  4.12s/it]
 38%|███▊      | 848/2210 [59:45<1:31:18,  4.02s/it]
 38%|███▊      | 849/2210 [59:49<1:32:49,  4.09s/it]
 38%|███▊      | 850/2210 [59:53<1:30:08,  3.98s/it]
                                                    

 38%|███▊      | 850/2210 [59:53<1:30:08,  3.98s/it]
 39%|███▊      | 851/2210 [59:57<1:29:20,  3.94s/it]
 39%|███▊      | 852/2210 [1:00:01<1:34:32,  4.18s/it]
 39%|███▊      | 853/2210 [1:00:05<1:34:30,  4.18s/it]
 39%|███▊      | 854/2210 [1:00:10<1:34:16,  4.17s/it]
 39%|███▊      | 855/2210 [1:00:15<1:42:12,  4.53s/it]
 39%|███▊      | 856/2210 [1:00:19<1:40:34,  4.46s/it]
 39%|███▉      | 857/2210 [1:00:24<1:43:29,  4.59s/it]
 39%|███▉      | 858/2210 [1:00:28<1:41:28,  4.50s/it]
 39%|███▉      | 859/2210 [1:00:33<1:44:39,  4.65s/it]
 39%|███▉      | 860/2210 [1:00:38<1:42:09,  4.54s/it]
                                                      

 39%|███▉      | 860/2210 [1:00:38<1:42:09,  4.54s/it]
 39%|███▉      | 861/2210 [1:00:42<1:38:50,  4.40s/it]
 39%|███▉      | 862/2210 [1:00:46<1:38:25,  4.38s/it]
 39%|███▉      | 863/2210 [1:00:50<1:34:15,  4.20s/it]
 39%|███▉      | 864/2210 [1:00:54<1:31:22,  4.07s/it]
 39%|███▉      | 865/2210 [1:00:58<1:34:59,  4.24s/it]
 39%|███▉      | 866/2210 [1:01:03<1:35:05,  4.25s/it]
 39%|███▉      | 867/2210 [1:01:07<1:35:28,  4.27s/it]
 39%|███▉      | 868/2210 [1:01:12<1:40:45,  4.50s/it]
 39%|███▉      | 869/2210 [1:01:16<1:38:06,  4.39s/it]
 39%|███▉      | 870/2210 [1:01:20<1:37:21,  4.36s/it]
                                                      

 39%|███▉      | 870/2210 [1:01:20<1:37:21,  4.36s/it]
 39%|███▉      | 871/2210 [1:01:25<1:40:41,  4.51s/it]
 39%|███▉      | 872/2210 [1:01:29<1:38:15,  4.41s/it]
 40%|███▉      | 873/2210 [1:01:33<1:34:46,  4.25s/it]
 40%|███▉      | 874/2210 [1:01:38<1:35:40,  4.30s/it]
 40%|███▉      | 875/2210 [1:01:43<1:40:21,  4.51s/it]
 40%|███▉      | 876/2210 [1:01:47<1:40:44,  4.53s/it]
 40%|███▉      | 877/2210 [1:01:52<1:39:32,  4.48s/it]
 40%|███▉      | 878/2210 [1:01:57<1:42:48,  4.63s/it]
 40%|███▉      | 879/2210 [1:02:01<1:42:02,  4.60s/it]
 40%|███▉      | 880/2210 [1:02:05<1:39:14,  4.48s/it]
                                                      

 40%|███▉      | 880/2210 [1:02:05<1:39:14,  4.48s/it]
 40%|███▉      | 881/2210 [1:02:10<1:42:15,  4.62s/it]
 40%|███▉      | 882/2210 [1:02:14<1:39:01,  4.47s/it]
 40%|███▉      | 883/2210 [1:02:19<1:37:37,  4.41s/it]
 40%|████      | 884/2210 [1:02:24<1:42:15,  4.63s/it]
 40%|████      | 885/2210 [1:02:28<1:39:15,  4.49s/it]
 40%|████      | 886/2210 [1:02:32<1:37:11,  4.40s/it]
 40%|████      | 887/2210 [1:02:37<1:40:13,  4.55s/it]
 40%|████      | 888/2210 [1:02:42<1:41:54,  4.62s/it]
 40%|████      | 889/2210 [1:02:46<1:37:40,  4.44s/it]
 40%|████      | 890/2210 [1:02:50<1:36:15,  4.38s/it]
                                                      

 40%|████      | 890/2210 [1:02:50<1:36:15,  4.38s/it]
 40%|████      | 891/2210 [1:02:55<1:39:00,  4.50s/it]
 40%|████      | 892/2210 [1:02:59<1:36:25,  4.39s/it]
 40%|████      | 893/2210 [1:03:03<1:34:24,  4.30s/it]
 40%|████      | 894/2210 [1:03:08<1:39:14,  4.52s/it]
 40%|████      | 895/2210 [1:03:13<1:38:15,  4.48s/it]
 41%|████      | 896/2210 [1:03:17<1:35:21,  4.35s/it]
 41%|████      | 897/2210 [1:03:22<1:40:12,  4.58s/it]
 41%|████      | 898/2210 [1:03:26<1:39:08,  4.53s/it]
 41%|████      | 899/2210 [1:03:31<1:38:14,  4.50s/it]
 41%|████      | 900/2210 [1:03:36<1:42:06,  4.68s/it]
                                                      

 41%|████      | 900/2210 [1:03:36<1:42:06,  4.68s/it]
 41%|████      | 901/2210 [1:03:40<1:39:21,  4.55s/it]
 41%|████      | 902/2210 [1:03:44<1:36:27,  4.42s/it]
 41%|████      | 903/2210 [1:03:49<1:40:38,  4.62s/it]
 41%|████      | 904/2210 [1:03:54<1:39:20,  4.56s/it]
 41%|████      | 905/2210 [1:03:58<1:38:31,  4.53s/it]
 41%|████      | 906/2210 [1:04:02<1:35:05,  4.38s/it]
 41%|████      | 907/2210 [1:04:07<1:38:59,  4.56s/it]
 41%|████      | 908/2210 [1:04:11<1:35:29,  4.40s/it]
 41%|████      | 909/2210 [1:04:15<1:33:08,  4.30s/it]
 41%|████      | 910/2210 [1:04:20<1:37:15,  4.49s/it]
                                                      

 41%|████      | 910/2210 [1:04:20<1:37:15,  4.49s/it]
 41%|████      | 911/2210 [1:04:25<1:37:47,  4.52s/it]
 41%|████▏     | 912/2210 [1:04:29<1:37:13,  4.49s/it]
 41%|████▏     | 913/2210 [1:04:34<1:38:46,  4.57s/it]
 41%|████▏     | 914/2210 [1:04:38<1:34:46,  4.39s/it]
 41%|████▏     | 915/2210 [1:04:42<1:32:13,  4.27s/it]
 41%|████▏     | 916/2210 [1:04:47<1:35:32,  4.43s/it]
 41%|████▏     | 917/2210 [1:04:51<1:34:07,  4.37s/it]
 42%|████▏     | 918/2210 [1:04:55<1:33:12,  4.33s/it]
 42%|████▏     | 919/2210 [1:05:00<1:35:36,  4.44s/it]
 42%|████▏     | 920/2210 [1:05:04<1:37:36,  4.54s/it]
                                                      

 42%|████▏     | 920/2210 [1:05:05<1:37:36,  4.54s/it]
 42%|████▏     | 921/2210 [1:05:09<1:35:07,  4.43s/it]
 42%|████▏     | 922/2210 [1:05:14<1:41:27,  4.73s/it]
 42%|████▏     | 923/2210 [1:05:19<1:41:12,  4.72s/it]
 42%|████▏     | 924/2210 [1:05:23<1:37:26,  4.55s/it]
 42%|████▏     | 925/2210 [1:05:27<1:36:49,  4.52s/it]
 42%|████▏     | 926/2210 [1:05:32<1:37:09,  4.54s/it]
 42%|████▏     | 927/2210 [1:05:36<1:36:16,  4.50s/it]
 42%|████▏     | 928/2210 [1:05:41<1:34:11,  4.41s/it]
 42%|████▏     | 929/2210 [1:05:46<1:38:39,  4.62s/it]
 42%|████▏     | 930/2210 [1:05:50<1:36:35,  4.53s/it]
                                                      
{'loss': '2.275', 'grad_norm': '7.593', 'learning_rate': '8.182e-07', 'epoch': '0.004526'}
{'loss': '2.27', 'grad_norm': '4.552', 'learning_rate': '1.727e-06', 'epoch': '0.009052'}
{'loss': '2.18', 'grad_norm': '4.033', 'learning_rate': '2.636e-06', 'epoch': '0.01358'}
{'loss': '2.12', 'grad_norm': '3.608', 'learning_rate': '3.545e-06', 'epoch': '0.0181'}
{'loss': '2.078', 'grad_norm': '3.691', 'learning_rate': '4.455e-06', 'epoch': '0.02263'}
{'loss': '2.042', 'grad_norm': '3.737', 'learning_rate': '5.364e-06', 'epoch': '0.02716'}
{'loss': '2.102', 'grad_norm': '3.695', 'learning_rate': '6.273e-06', 'epoch': '0.03168'}
{'loss': '2.019', 'grad_norm': '3.452', 'learning_rate': '7.182e-06', 'epoch': '0.03621'}
{'loss': '2.041', 'grad_norm': '3.467', 'learning_rate': '8.091e-06', 'epoch': '0.04073'}
{'loss': '2.045', 'grad_norm': '3.596', 'learning_rate': '9e-06', 'epoch': '0.04526'}
{'loss': '2.047', 'grad_norm': '3.459', 'learning_rate': '9.909e-06', 'epoch': '0.04979'}
{'loss': '2.044', 'grad_norm': '3.552', 'learning_rate': '1e-05', 'epoch': '0.05431'}
{'loss': '2.023', 'grad_norm': '3.26', 'learning_rate': '9.998e-06', 'epoch': '0.05884'}
{'loss': '2.027', 'grad_norm': '3.492', 'learning_rate': '9.995e-06', 'epoch': '0.06336'}
{'loss': '2.034', 'grad_norm': '3.385', 'learning_rate': '9.991e-06', 'epoch': '0.06789'}
{'loss': '2.045', 'grad_norm': '3.267', 'learning_rate': '9.987e-06', 'epoch': '0.07242'}
{'loss': '1.978', 'grad_norm': '3.995', 'learning_rate': '9.981e-06', 'epoch': '0.07694'}
{'loss': '1.999', 'grad_norm': '3.277', 'learning_rate': '9.973e-06', 'epoch': '0.08147'}
{'loss': '2.04', 'grad_norm': '3.35', 'learning_rate': '9.965e-06', 'epoch': '0.08599'}
{'loss': '1.987', 'grad_norm': '3.213', 'learning_rate': '9.956e-06', 'epoch': '0.09052'}
{'loss': '1.933', 'grad_norm': '3.163', 'learning_rate': '9.945e-06', 'epoch': '0.09505'}
{'loss': '1.964', 'grad_norm': '3.384', 'learning_rate': '9.934e-06', 'epoch': '0.09957'}
{'loss': '1.963', 'grad_norm': '2.948', 'learning_rate': '9.921e-06', 'epoch': '0.1041'}
{'loss': '2.037', 'grad_norm': '3.372', 'learning_rate': '9.907e-06', 'epoch': '0.1086'}
{'loss': '1.993', 'grad_norm': '3.46', 'learning_rate': '9.892e-06', 'epoch': '0.1132'}
{'loss': '2.012', 'grad_norm': '3.21', 'learning_rate': '9.876e-06', 'epoch': '0.1177'}
{'loss': '1.99', 'grad_norm': '3.177', 'learning_rate': '9.859e-06', 'epoch': '0.1222'}
{'loss': '1.942', 'grad_norm': '3.557', 'learning_rate': '9.841e-06', 'epoch': '0.1267'}
{'loss': '1.941', 'grad_norm': '3.284', 'learning_rate': '9.822e-06', 'epoch': '0.1313'}
{'loss': '1.958', 'grad_norm': '3.43', 'learning_rate': '9.801e-06', 'epoch': '0.1358'}
{'loss': '1.961', 'grad_norm': '3.375', 'learning_rate': '9.78e-06', 'epoch': '0.1403'}
{'loss': '1.909', 'grad_norm': '3.258', 'learning_rate': '9.758e-06', 'epoch': '0.1448'}
{'loss': '1.978', 'grad_norm': '3.431', 'learning_rate': '9.734e-06', 'epoch': '0.1494'}
{'loss': '1.987', 'grad_norm': '3.234', 'learning_rate': '9.709e-06', 'epoch': '0.1539'}
{'loss': '2', 'grad_norm': '3.026', 'learning_rate': '9.684e-06', 'epoch': '0.1584'}
{'loss': '1.931', 'grad_norm': '3.342', 'learning_rate': '9.657e-06', 'epoch': '0.1629'}
{'loss': '1.943', 'grad_norm': '3.265', 'learning_rate': '9.629e-06', 'epoch': '0.1675'}
{'loss': '1.974', 'grad_norm': '3.104', 'learning_rate': '9.601e-06', 'epoch': '0.172'}
{'loss': '1.936', 'grad_norm': '3.195', 'learning_rate': '9.571e-06', 'epoch': '0.1765'}
{'loss': '2.011', 'grad_norm': '3.526', 'learning_rate': '9.54e-06', 'epoch': '0.181'}
{'loss': '1.946', 'grad_norm': '3.066', 'learning_rate': '9.508e-06', 'epoch': '0.1856'}
{'loss': '1.981', 'grad_norm': '3.08', 'learning_rate': '9.475e-06', 'epoch': '0.1901'}
{'loss': '1.975', 'grad_norm': '3.12', 'learning_rate': '9.441e-06', 'epoch': '0.1946'}
{'loss': '1.945', 'grad_norm': '3.156', 'learning_rate': '9.407e-06', 'epoch': '0.1991'}
{'loss': '1.976', 'grad_norm': '3.358', 'learning_rate': '9.371e-06', 'epoch': '0.2037'}
{'loss': '1.93', 'grad_norm': '3.089', 'learning_rate': '9.334e-06', 'epoch': '0.2082'}
{'loss': '1.932', 'grad_norm': '3.132', 'learning_rate': '9.296e-06', 'epoch': '0.2127'}
{'loss': '2.004', 'grad_norm': '3.264', 'learning_rate': '9.257e-06', 'epoch': '0.2172'}
{'loss': '1.945', 'grad_norm': '3.595', 'learning_rate': '9.218e-06', 'epoch': '0.2218'}
{'loss': '1.97', 'grad_norm': '3.158', 'learning_rate': '9.177e-06', 'epoch': '0.2263'}
{'loss': '1.959', 'grad_norm': '3.114', 'learning_rate': '9.135e-06', 'epoch': '0.2308'}
{'loss': '1.931', 'grad_norm': '3.044', 'learning_rate': '9.093e-06', 'epoch': '0.2354'}
{'loss': '1.935', 'grad_norm': '2.966', 'learning_rate': '9.049e-06', 'epoch': '0.2399'}
{'loss': '1.946', 'grad_norm': '2.842', 'learning_rate': '9.005e-06', 'epoch': '0.2444'}
{'loss': '1.945', 'grad_norm': '3.397', 'learning_rate': '8.96e-06', 'epoch': '0.2489'}
{'loss': '1.93', 'grad_norm': '3.185', 'learning_rate': '8.914e-06', 'epoch': '0.2535'}
{'loss': '1.988', 'grad_norm': '3.197', 'learning_rate': '8.867e-06', 'epoch': '0.258'}
{'loss': '1.944', 'grad_norm': '2.981', 'learning_rate': '8.819e-06', 'epoch': '0.2625'}
{'loss': '1.915', 'grad_norm': '3.564', 'learning_rate': '8.77e-06', 'epoch': '0.267'}
{'loss': '1.93', 'grad_norm': '3.099', 'learning_rate': '8.721e-06', 'epoch': '0.2716'}
{'loss': '1.936', 'grad_norm': '3.211', 'learning_rate': '8.67e-06', 'epoch': '0.2761'}
{'loss': '1.967', 'grad_norm': '3.402', 'learning_rate': '8.619e-06', 'epoch': '0.2806'}
{'loss': '1.918', 'grad_norm': '2.873', 'learning_rate': '8.567e-06', 'epoch': '0.2851'}
{'loss': '1.962', 'grad_norm': '3.387', 'learning_rate': '8.514e-06', 'epoch': '0.2897'}
{'loss': '1.968', 'grad_norm': '3.388', 'learning_rate': '8.461e-06', 'epoch': '0.2942'}
{'loss': '1.923', 'grad_norm': '3.213', 'learning_rate': '8.406e-06', 'epoch': '0.2987'}
{'loss': '1.945', 'grad_norm': '2.817', 'learning_rate': '8.351e-06', 'epoch': '0.3032'}
{'loss': '1.918', 'grad_norm': '3.277', 'learning_rate': '8.295e-06', 'epoch': '0.3078'}
{'loss': '1.935', 'grad_norm': '3.005', 'learning_rate': '8.239e-06', 'epoch': '0.3123'}
{'loss': '1.954', 'grad_norm': '3.43', 'learning_rate': '8.181e-06', 'epoch': '0.3168'}
{'loss': '1.892', 'grad_norm': '2.758', 'learning_rate': '8.123e-06', 'epoch': '0.3213'}
{'loss': '1.901', 'grad_norm': '3.287', 'learning_rate': '8.065e-06', 'epoch': '0.3259'}
{'loss': '1.928', 'grad_norm': '3.08', 'learning_rate': '8.005e-06', 'epoch': '0.3304'}
{'loss': '1.924', 'grad_norm': '2.947', 'learning_rate': '7.945e-06', 'epoch': '0.3349'}
{'loss': '1.954', 'grad_norm': '3.223', 'learning_rate': '7.884e-06', 'epoch': '0.3395'}
{'loss': '1.941', 'grad_norm': '3.249', 'learning_rate': '7.823e-06', 'epoch': '0.344'}
{'loss': '1.956', 'grad_norm': '3.102', 'learning_rate': '7.761e-06', 'epoch': '0.3485'}
{'loss': '1.882', 'grad_norm': '2.981', 'learning_rate': '7.698e-06', 'epoch': '0.353'}
{'loss': '1.9', 'grad_norm': '3.041', 'learning_rate': '7.635e-06', 'epoch': '0.3576'}
{'loss': '1.902', 'grad_norm': '3.216', 'learning_rate': '7.571e-06', 'epoch': '0.3621'}
{'loss': '1.924', 'grad_norm': '3.112', 'learning_rate': '7.506e-06', 'epoch': '0.3666'}
{'loss': '1.914', 'grad_norm': '2.923', 'learning_rate': '7.441e-06', 'epoch': '0.3711'}
{'loss': '1.883', 'grad_norm': '2.998', 'learning_rate': '7.376e-06', 'epoch': '0.3757'}
{'loss': '1.928', 'grad_norm': '2.995', 'learning_rate': '7.31e-06', 'epoch': '0.3802'}
{'loss': '1.922', 'grad_norm': '3.15', 'learning_rate': '7.243e-06', 'epoch': '0.3847'}
{'loss': '1.875', 'grad_norm': '3.094', 'learning_rate': '7.176e-06', 'epoch': '0.3892'}
{'loss': '1.93', 'grad_norm': '2.996', 'learning_rate': '7.109e-06', 'epoch': '0.3938'}
{'loss': '1.894', 'grad_norm': '3.137', 'learning_rate': '7.041e-06', 'epoch': '0.3983'}
{'loss': '1.872', 'grad_norm': '3.071', 'learning_rate': '6.972e-06', 'epoch': '0.4028'}
{'loss': '1.912', 'grad_norm': '2.8', 'learning_rate': '6.903e-06', 'epoch': '0.4073'}
{'loss': '1.898', 'grad_norm': '3.101', 'learning_rate': '6.834e-06', 'epoch': '0.4119'}
{'loss': '1.885', 'grad_norm': '2.793', 'learning_rate': '6.764e-06', 'epoch': '0.4164'}

 42%|████▏     | 930/2210 [1:05:50<1:36:35,  4.53s/it]
 42%|████▏     | 931/2210 [1:05:54<1:34:23,  4.43s/it]
 42%|████▏     | 932/2210 [1:05:59<1:37:12,  4.56s/it]
 42%|████▏     | 933/2210 [1:06:03<1:33:06,  4.38s/it]
 42%|████▏     | 934/2210 [1:06:07<1:33:40,  4.40s/it]
 42%|████▏     | 935/2210 [1:06:12<1:35:54,  4.51s/it]
 42%|████▏     | 936/2210 [1:06:17<1:35:35,  4.50s/it]
 42%|████▏     | 937/2210 [1:06:21<1:35:44,  4.51s/it]
 42%|████▏     | 938/2210 [1:06:26<1:39:32,  4.70s/it]
 42%|████▏     | 939/2210 [1:06:31<1:37:49,  4.62s/it]
 43%|████▎     | 940/2210 [1:06:35<1:37:05,  4.59s/it]
                                                      

 43%|████▎     | 940/2210 [1:06:35<1:37:05,  4.59s/it]
 43%|████▎     | 941/2210 [1:06:39<1:33:24,  4.42s/it]
 43%|████▎     | 942/2210 [1:06:44<1:37:07,  4.60s/it]
 43%|████▎     | 943/2210 [1:06:48<1:34:13,  4.46s/it]
 43%|████▎     | 944/2210 [1:06:53<1:33:07,  4.41s/it]
 43%|████▎     | 945/2210 [1:06:58<1:37:25,  4.62s/it]
 43%|████▎     | 946/2210 [1:07:03<1:40:01,  4.75s/it]
 43%|████▎     | 947/2210 [1:07:07<1:36:35,  4.59s/it]
 43%|████▎     | 948/2210 [1:07:12<1:40:28,  4.78s/it]
 43%|████▎     | 949/2210 [1:07:16<1:35:48,  4.56s/it]
 43%|████▎     | 950/2210 [1:07:20<1:32:14,  4.39s/it]
                                                      

 43%|████▎     | 950/2210 [1:07:21<1:32:14,  4.39s/it]
 43%|████▎     | 951/2210 [1:07:26<1:36:31,  4.60s/it]
 43%|████▎     | 952/2210 [1:07:30<1:34:04,  4.49s/it]
 43%|████▎     | 953/2210 [1:07:34<1:30:43,  4.33s/it]
 43%|████▎     | 954/2210 [1:07:38<1:32:52,  4.44s/it]
 43%|████▎     | 955/2210 [1:07:43<1:32:04,  4.40s/it]
 43%|████▎     | 956/2210 [1:07:47<1:30:32,  4.33s/it]
 43%|████▎     | 957/2210 [1:07:51<1:26:52,  4.16s/it]
 43%|████▎     | 958/2210 [1:07:55<1:28:06,  4.22s/it]
 43%|████▎     | 959/2210 [1:07:59<1:27:28,  4.20s/it]
 43%|████▎     | 960/2210 [1:08:03<1:24:43,  4.07s/it]
                                                      

 43%|████▎     | 960/2210 [1:08:03<1:24:43,  4.07s/it]
 43%|████▎     | 961/2210 [1:08:07<1:25:26,  4.10s/it]
 44%|████▎     | 962/2210 [1:08:11<1:26:16,  4.15s/it]
 44%|████▎     | 963/2210 [1:08:16<1:26:43,  4.17s/it]
 44%|████▎     | 964/2210 [1:08:20<1:30:41,  4.37s/it]
 44%|████▎     | 965/2210 [1:08:25<1:29:58,  4.34s/it]
 44%|████▎     | 966/2210 [1:08:29<1:27:35,  4.22s/it]
 44%|████▍     | 967/2210 [1:08:34<1:34:38,  4.57s/it]
 44%|████▍     | 968/2210 [1:08:38<1:31:40,  4.43s/it]
 44%|████▍     | 969/2210 [1:08:42<1:29:33,  4.33s/it]
 44%|████▍     | 970/2210 [1:08:48<1:36:04,  4.65s/it]
                                                      

 44%|████▍     | 970/2210 [1:08:48<1:36:04,  4.65s/it]
 44%|████▍     | 971/2210 [1:08:52<1:35:53,  4.64s/it]
 44%|████▍     | 972/2210 [1:08:57<1:35:02,  4.61s/it]
 44%|████▍     | 973/2210 [1:09:01<1:32:38,  4.49s/it]
 44%|████▍     | 974/2210 [1:09:06<1:35:28,  4.63s/it]
 44%|████▍     | 975/2210 [1:09:10<1:32:26,  4.49s/it]
 44%|████▍     | 976/2210 [1:09:14<1:30:13,  4.39s/it]
 44%|████▍     | 977/2210 [1:09:19<1:31:56,  4.47s/it]
 44%|████▍     | 978/2210 [1:09:23<1:31:05,  4.44s/it]
 44%|████▍     | 979/2210 [1:09:27<1:29:24,  4.36s/it]
 44%|████▍     | 980/2210 [1:09:32<1:33:01,  4.54s/it]
                                                      

 44%|████▍     | 980/2210 [1:09:32<1:33:01,  4.54s/it]
